userid	user	pageid	revid	parentid	ns	title	timestamp	top	comment	parsedcomment	size	sizediff	tags	minor	new	timedate	date	label_en	label_de
5418103	Removena	1367526	1561319768	1561319760	0	Q1428984	2022-01-12T21:27:10Z	NA	/* wbsetdescription-add:1|en */ a meeting of lesbians in Germany	"‎<span dir=""auto""><span class=""autocomment"">Added [en] description: </span></span> a meeting of lesbians in Germany"	1537	91		NA	NA	2022-01-12T21:27:10Z	2022-01-12	Lesbenfrühlingstreffen	Lesbenfrühlingstreffen
5418103	Removena	1367526	1561319760	1561319488	0	Q1428984	2022-01-12T21:27:10Z	NA	/* wbsetdescription-set:1|de */ ein Treffen von Lesben in Deutschland	"‎<span dir=""auto""><span class=""autocomment"">Changed German description: </span></span> ein Treffen von Lesben in Deutschland"	1446	19		NA	NA	2022-01-12T21:27:10Z	2022-01-12	Lesbenfrühlingstreffen	Lesbenfrühlingstreffen
5418103	Removena	1367526	1561319488	1561319412	0	Q1428984	2022-01-12T21:26:48Z	NA	/* wbsetaliases-add:1|en */ LFT	"‎<span dir=""auto""><span class=""autocomment"">Added English alias: </span></span> LFT"	1427	71		NA	NA	2022-01-12T21:26:48Z	2022-01-12	Lesbenfrühlingstreffen	Lesbenfrühlingstreffen
5418103	Removena	1367526	1561319412	1561319404	0	Q1428984	2022-01-12T21:26:41Z	NA	/* wbsetlabel-set:1|en */ Lesbenfrühlingstreffen	"‎<span dir=""auto""><span class=""autocomment"">Changed English label: </span></span> Lesbenfrühlingstreffen"	1356	-2		NA	NA	2022-01-12T21:26:41Z	2022-01-12	Lesbenfrühlingstreffen	Lesbenfrühlingstreffen
5418103	Removena	1367526	1561319404	1561319161	0	Q1428984	2022-01-12T21:26:41Z	NA	/* wbsetlabel-set:1|de */ Lesbenfrühlingstreffen	"‎<span dir=""auto""><span class=""autocomment"">Changed German label: </span></span> Lesbenfrühlingstreffen"	1358	-2		NA	NA	2022-01-12T21:26:41Z	2022-01-12	Lesbenfrühlingstreffen	Lesbenfrühlingstreffen
5418103	Removena	1367526	1561319161	1561319038	0	Q1428984	2022-01-12T21:26:13Z	NA	/* wbsetlabel-add:1|en */ Lesben-Frühlings-Treffen	"‎<span dir=""auto""><span class=""autocomment"">Added [en] label: </span></span> Lesben-Frühlings-Treffen"	1360	84		NA	NA	2022-01-12T21:26:13Z	2022-01-12	Lesbenfrühlingstreffen	Lesbenfrühlingstreffen
5418103	Removena	1367526	1561319038	1561319034	0	Q1428984	2022-01-12T21:26:00Z	NA	/* wbsetaliases-add:1|de */ LFT	"‎<span dir=""auto""><span class=""autocomment"">Added German alias: </span></span> LFT"	1276	71		NA	NA	2022-01-12T21:26:00Z	2022-01-12	Lesbenfrühlingstreffen	Lesbenfrühlingstreffen
5418103	Removena	1367526	1561319034	1364123791	0	Q1428984	2022-01-12T21:25:59Z	NA	/* wbsetdescription-add:1|de */ Treffen von Lesben	"‎<span dir=""auto""><span class=""autocomment"">Added [de] description: </span></span> Treffen von Lesben"	1205	77		NA	NA	2022-01-12T21:25:59Z	2022-01-12	Lesbenfrühlingstreffen	Lesbenfrühlingstreffen
5418103	Removena	21439222	1561317806	1561317800	0	Q16943273	2022-01-12T21:23:40Z	NA	/* wbsetaliases-add:1|en */ world	"‎<span dir=""auto""><span class=""autocomment"">Added English alias: </span></span> world"	386	73		NA	NA	2022-01-12T21:23:40Z	2022-01-12	NA	NA
5418103	Removena	21439222	1561317800	1561317793	0	Q16943273	2022-01-12T21:23:39Z	NA	/* wbsetdescription-add:1|en */ third planet in the Solar System	"‎<span dir=""auto""><span class=""autocomment"">Added [en] description: </span></span> third planet in the Solar System"	313	91		NA	NA	2022-01-12T21:23:39Z	2022-01-12	NA	NA
5418103	Removena	21439222	1561317793	1561303274	0	Q16943273	2022-01-12T21:23:39Z	NA	/* wbsetlabel-add:1|en */ Earth	"‎<span dir=""auto""><span class=""autocomment"">Added [en] label: </span></span> Earth"	222	63		NA	NA	2022-01-12T21:23:39Z	2022-01-12	NA	NA
